customerID,churn_probability,risk_band,target_flag,expected_value_if_targeted
4376-KFVRS,0.046336104658962124,Low,0,-88.87933488184909
2754-SDJRD,0.6815389266817837,High,1,63.56934240362807
9917-KWRBE,0.057577135751175776,Low,0,-86.18148741971781
0365-GXEZS,0.3821827842216371,Medium,0,-8.276131786807099
9385-NXKDA,0.026482338595737488,Low,0,-93.644238737023
4686-UXDML,0.5959789655016093,High,1,43.03495172038623
2227-JRSJX,0.4230103092783505,Medium,1,1.5224742268041211
4830-FAXFM,0.10774133084903288,Low,0,-74.1420805962321
1830-IPXVJ,0.0,Low,0,-100.0
4690-LLKUA,0.3528494508883038,Medium,0,-15.316131786807091
5804-HYIEZ,0.2483369759047993,Medium,0,-40.39912578284817
2388-LAESQ,0.061546074491469135,Low,0,-85.22894212204741
5533-RJFTJ,0.10708109982460892,Low,0,-74.30053604209387
4706-AXVKM,0.6941315192743763,High,1,66.59156462585031
0997-YTLNY,0.1060449750298634,Low,0,-74.54920599283278
7971-HLVXI,0.061546074491469135,Low,0,-85.22894212204741
7337-CINUD,0.02788739680529188,Low,0,-93.30702476672995
1379-FRVEB,0.6388305053822296,High,1,53.31932129173512
4753-PADAS,0.186272400816754,Low,0,-55.29462380397904
5701-GUXDC,0.07962244434417484,Low,0,-80.89061335739804
7235-NXZCP,0.726589431732289,High,1,74.38146361574937
0668-OGMHD,0.2786437205874546,Medium,0,-33.1255070590109
2812-REYAT,0.024346522604499807,Low,0,-94.15683457492004
8779-YIQQA,0.03814453846405079,Low,0,-90.84531076862781
9701-CDXHR,0.18712155166590488,Medium,0,-55.09082760018283
7130-CTCUS,0.20008706070923124,Medium,0,-51.979105429784504
1894-IGFSG,0.6089111668059037,High,1,46.138680033416904
0871-URUWO,0.7104278155706727,High,1,70.50267573696146
0057-QBUQH,0.024346522604499807,Low,0,-94.15683457492004
9611-CTWIH,0.8752872670807454,High,1,110.06894409937891
8058-DMYRU,0.4412960235640647,Medium,1,5.911045655375517
5351-QESIO,0.39659490907571626,Medium,0,-4.817221821828099
4302-ZYFEL,0.004656829565452823,Low,0,-98.88236090429132
6134-KWTBV,0.0024096385542168677,Low,0,-99.42168674698796
2034-GDRCN,0.8752872670807454,High,1,110.06894409937891
9544-PYPSJ,0.28167030923813263,Medium,0,-32.399125782848174
4208-UFFGW,0.3528494508883038,Medium,0,-15.316131786807091
9537-JALFH,0.0,Low,0,-100.0
4415-IJZTP,0.8043279309788745,High,1,93.03870343492986
4701-MLJPN,0.2101286099670808,Medium,0,-49.5691336079006
7515-LODFU,0.0,Low,0,-100.0
4927-WWOOZ,0.8784961515464822,High,1,110.8390763711557
4067-HLYQI,0.3372221581516934,Medium,0,-19.0666820435936
6184-DYUOB,0.2203633437867203,Medium,0,-47.11279749118713
9209-NWPGU,0.04462090406206302,Low,0,-89.29098302510488
9851-KIELU,0.46764522991327107,Medium,1,12.234855179185061
3199-XGZCY,0.7375976268914274,High,1,77.02343045394258
4226-KKDON,0.3528494508883038,Medium,0,-15.316131786807091
1085-LDWAM,0.0024096385542168677,Low,0,-99.42168674698796
6825-UYPFK,0.36147752384627363,Medium,0,-13.24539427689433
1767-CJKBA,0.0024096385542168677,Low,0,-99.42168674698796
7181-BQYBV,0.7465832558491863,High,1,79.1799814038047
0178-CIIKR,0.17652815529245736,Low,0,-57.633242729810235
4256-ZWTZI,0.2453441327037583,Medium,0,-41.11740815109801
9537-VHDTA,0.18712155166590488,Medium,0,-55.09082760018283
2754-XBHTB,0.6284808551463561,High,1,50.83540523512545
5975-BAICR,0.06414317348702483,Low,0,-84.60563836311404
3301-VKTGC,0.057577135751175776,Low,0,-86.18148741971781
2877-VDUER,0.0786948487269031,Low,0,-81.11323630554325
7717-BICXI,0.0,Low,0,-100.0
0562-FGDCR,0.004656829565452823,Low,0,-98.88236090429132
3705-PSNGL,0.03277590452398828,Low,0,-92.13378291424281
0048-LUMLS,0.19565798378724267,Medium,0,-53.042083891061765
6497-TILVL,0.186272400816754,Low,0,-55.29462380397904
2108-YKQTY,0.2621976853608919,Medium,0,-37.07255551338595
3658-KIBGF,0.3372221581516934,Medium,0,-19.0666820435936
5482-NUPNA,0.186272400816754,Low,0,-55.29462380397904
7410-KTVFV,0.28167030923813263,Medium,0,-32.399125782848174
9033-EOXWV,0.18712155166590488,Medium,0,-55.09082760018283
8821-XNHVZ,0.6194179894179894,High,1,48.66031746031746
8224-KDLKN,0.0,Low,0,-100.0
4825-FUREZ,0.01774415609361187,Low,0,-95.74140253753315
7534-BFESC,0.6159037775316845,High,1,47.81690660760427
9138-EFSMO,0.2203633437867203,Medium,0,-47.11279749118713
4227-OJHAL,0.03277590452398828,Low,0,-92.13378291424281
7279-NMVJC,0.05207876615630451,Low,0,-87.50109612248691
8591-TKMZH,0.061546074491469135,Low,0,-85.22894212204741
9283-LZQOH,0.4951306100302301,Medium,1,18.83134640725524
3594-IVHJZ,0.1994999778374345,Medium,0,-52.120005319015725
1945-XISKS,0.0,Low,0,-100.0
4359-INNWN,0.05471273288677292,Low,0,-86.8689441071745
7649-SIJJF,0.01774415609361187,Low,0,-95.74140253753315
9254-RBFON,0.2233561869877613,Medium,0,-46.394515122937285
0970-ETWGE,0.9038586956521739,High,1,116.92608695652171
7762-ONLJY,0.06196547160811396,Low,0,-85.12828681405264
6710-HSJRD,0.3653355155482815,Medium,0,-12.319476268412444
8873-GLDMH,0.6230976430976432,High,1,49.54343434343434
9907-SWKKF,0.4898674521354933,Medium,1,17.568188512518404
4658-HCOHW,0.46764522991327107,Medium,1,12.234855179185061
9330-VOFSZ,0.09613093961395569,Low,0,-76.92857449265064
2860-RANUS,0.6159037775316845,High,1,47.81690660760427
6234-PFPXL,0.30724060101532097,Medium,0,-26.262255756322972
7205-BAIAD,0.024346522604499807,Low,0,-94.15683457492004
3858-VOBET,0.6080984123828397,High,1,45.943618971881534
5103-MHMHY,0.28793990171462164,Medium,0,-30.89442358849081
6119-SPUDB,0.024346522604499807,Low,0,-94.15683457492004
9389-ACWBI,0.3955727619415118,Medium,0,-5.062537134037171
3454-JFUBC,0.0024096385542168677,Low,0,-99.42168674698796
1768-ZAIFU,0.6941315192743763,High,1,66.59156462585031
7017-VFULY,0.18591373826294597,Low,0,-55.38070281689297
9221-OTIVJ,0.8397668153102934,High,1,101.5440356744704
2482-CZGBB,0.6388305053822296,High,1,53.31932129173512
7018-WBJNK,0.5031826990155801,High,1,20.763847763739236
3331-HQDTW,0.42116633764714484,Medium,1,1.0799210353147544
4695-VADHF,0.2921278255780019,Medium,0,-29.889321861279555
4086-WITJG,0.0,Low,0,-100.0
6297-NOOPG,0.09613093961395569,Low,0,-76.92857449265064
8777-PVYGU,0.053175727300471556,Low,0,-87.23782544788682
4378-MYPGO,0.046336104658962124,Low,0,-88.87933488184909
9313-CDOGY,0.053175727300471556,Low,0,-87.23782544788682
4121-AGSIN,0.01774415609361187,Low,0,-95.74140253753315
0432-CAJZV,0.6425101590618832,High,1,54.20243817485198
9097-ZUBYC,0.186272400816754,Low,0,-55.29462380397904
9638-JIQYA,0.5498635477582846,High,1,31.967251461988297
1024-GUALD,0.6387710132174742,High,1,53.30504317219379
8024-XNAFQ,0.046336104658962124,Low,0,-88.87933488184909
7587-RZNME,0.4729083878080079,Medium,1,13.498013073921882
1346-UFHAX,0.45627744875825593,Medium,1,9.50658770198143
6374-NTQLP,0.043168558118256366,Low,0,-89.63954605161847
6625-FLENO,0.0024096385542168677,Low,0,-99.42168674698796
7375-WMVMT,0.046336104658962124,Low,0,-88.87933488184909
6910-HADCM,0.585925925925926,High,1,40.622222222222234
7401-JIXNM,0.01774415609361187,Low,0,-95.74140253753315
7338-ERIVA,0.0403041552538535,Low,0,-90.32700273907516
5376-DEQCP,0.7104278155706727,High,1,70.50267573696146
0909-SELIE,0.020668851859143758,Low,0,-95.0394755538055
5419-KLXBN,0.36147752384627363,Medium,0,-13.24539427689433
0365-TRTPY,0.19565798378724267,Medium,0,-53.042083891061765
6712-OAWRH,0.682737579880437,High,1,63.8570191713049
2428-ZMCTB,0.1037499872330033,Low,0,-75.1000030640792
1963-VAUKV,0.17652815529245736,Low,0,-57.633242729810235
9381-NDKME,0.3845586279476522,Medium,0,-7.705929292563468
3729-OWRVL,0.10070236818538428,Low,0,-75.83143163550777
0895-LMRSF,0.21991952191403846,Medium,0,-47.21931474063077
2676-SSLTO,0.0403041552538535,Low,0,-90.32700273907516
8495-PRWFH,0.21097776081623168,Medium,0,-49.3653374041044
9030-QGZNL,0.0403041552538535,Low,0,-90.32700273907516
9972-NKTFD,0.09859614412990061,Low,0,-76.33692540882384
7998-WNZEM,0.010099006436201121,Low,0,-97.57623845531172
0979-PHULV,0.28793990171462164,Medium,0,-30.89442358849081
6445-TNRXS,0.046336104658962124,Low,0,-88.87933488184909
